author_id,ref_author
3850,36602
3850,36603
3850,36604
3850,36605
3850,36606
3850,36607
3850,36608
3850,36609
3850,36610
3850,36611
3850,36612
3850,36613
3850,36614
3850,36615
3850,36616
3850,36617
3850,36618
3850,36619
3850,36620
3850,36621
3850,36622
3850,36623
3851,1895
3851,6208
3851,6743
3851,7869
3851,8841
3851,10590
3851,12415
3851,19392
3851,19393
3851,19394
3851,19395
3851,19396
3851,19397
3851,19398
3851,19399
3851,19400
3851,19401
3851,19402
3851,19403
3851,19404
3851,19405
3851,19406
3851,19407
3851,19408
3851,19409
3851,19410
3851,19411
3852,1896
3852,2551
3852,3871
3852,12106
3852,26364
3852,39975
3852,39976
3852,39977
3852,39978
3853,1897
3853,7807
3853,7876
3853,9893
3853,19611
3853,30966
3853,46979
3853,46980
3853,46981
3853,46982
3853,46983
3853,46984
3853,46985
3853,46986
3853,46987
3853,46988
3854,1898
3854,2573
3854,6206
3854,6214
3854,8812
3854,13791
3854,13792
3854,14730
3854,15640
3854,15990
3854,16949
3854,18438
3854,19394
3854,22632
3854,23907
3854,28456
3854,28458
3854,34085
3854,36599
3854,44017
3854,47747
3854,48873
3854,48874
3854,48875
3854,48876
3854,48877
3854,48878
3854,48879
3854,48880
3854,48881
3855,1899
3855,6740
3855,12410
3855,12411
3855,12412
3855,12413
3855,12414
3855,12415
3856,1899
3856,1910
3856,5109
3856,6206
3856,6208
3856,6746
3856,7869
3856,8589
3856,13129
3856,20779
3856,20969
3856,28439
3856,28442
3856,28445
3856,28446
3856,28459
3856,29115
3856,36153
3856,36509
3856,36510
3857,1900
3857,2433
3857,17971
3857,20306
3857,20310
3857,21411
3857,22360
3857,23590
3857,23808
3857,33525
3857,35837
3857,47912
3857,47913
3857,47914
3857,47915
3858,1900
3858,6208
3858,6209
3858,6212
3858,6739
3858,13316
3858,13414
3858,16952
3858,17331
3858,18438
3858,23191
3858,23907
3859,1901
3859,9885
3859,10269
3859,10705
3859,14630
3859,16019
3859,16202
3859,16393
3859,17882
3859,27434
3859,27674
3859,28732
3859,34838
3860,1902
3860,3972
3860,10591
3860,11713
3860,20493
3860,22485
3860,22636
3860,24582
3860,24583
3860,24584
3860,24585
3860,24586
3860,24587
3861,1905
3861,5977
3861,6157
3861,6208
3861,6209
3861,6212
3861,6739
3861,6740
3861,6741
3861,6742
3861,6743
3861,6744
3861,6745
3861,6746
3861,6747
3861,6748
3861,6749
3861,6750
3861,6751
3862,1906
3862,3209
3862,5148
3862,8328
3862,9927
3862,14097
3862,14768
3862,16464
3862,17733
3862,17739
3862,19337
3862,20379
3862,21741
3862,21742
3862,21743
3862,21744
3862,21745
3862,21746
3862,21747
3862,21748
3863,1906
3863,5879
3863,6089
3863,8324
3863,8325
3863,8328
3863,8331
3863,8342
3863,11099
3863,14352
3863,27291
3863,27292
3863,27293
3863,27294
3863,27295
3863,27296
3863,27297
3863,27298
3864,1906
3864,4025
3864,5345
3864,5358
3864,8528
3864,8922
3864,10899
3864,16480
3864,17481
3864,17970
3864,23748
3864,23833
3864,24345
3864,24605
3864,25645
3864,28759
3864,29898
3864,30921
3864,30922
3864,30923
3864,30924
3864,30925
3864,30926
3864,30927
3865,1909
3865,1937
3865,2108
3865,4027
3865,6507
3865,6508
3865,6509
3865,6510
3865,6511
3865,6512
3866,1909
3866,1937
3866,4027
3866,6511
3866,6512
3866,9825
3866,16481
3866,16516
3866,19037
3866,25933
3866,34623
3866,34655
3867,1909
3867,1921
3867,1937
3867,2545
3867,5750
3867,5754
3867,8860
3867,12102
3867,15338
3867,17644
3867,24516
3867,26449
3867,27500
3867,28535
3867,30945
3867,31180
3867,31186
3867,37502
3867,37571
3867,38360
3867,38886
3867,38887
3867,38888
3867,38889
3867,38890
3867,38891
3867,38892
3867,38893
3867,38894
3867,38895
3867,38896
3867,38897
3867,38898
3868,1909
3868,2146
3868,4848
3868,4972
3868,5732
3868,6509
3868,8117
3868,10902
3868,11036
3868,13409
3868,22311
3868,22813
3868,23905
3868,24790
3868,30498
3868,30757
3868,36118
3868,39656
3868,43492
3868,43493
3868,43494
3868,43495
3868,43496
3869,1909
3869,4024
3869,6742
3869,13788
3869,14241
3869,15644
3869,16950
3869,17331
3869,17644
3869,18565
3869,18570
3869,22260
3869,28445
3869,29617
3869,30998
3869,36520
3869,47026
3869,47027
3869,47028
3869,47029
3869,47030
3870,1909
3870,2146
3870,5098
3870,5103
3870,6097
3870,6511
3870,16481
3870,16516
3871,1916
3871,2076
3871,2234
3871,4021
3871,4022
3871,4023
3871,4024
3871,4025
3871,4026
3871,4027
3871,4028
3871,4029
3871,4030
3871,4031
3871,4032
3871,4033
3872,1916
3872,4028
3872,46989
3872,46990
3873,1917
3873,6209
3873,6214
3873,6746
3873,8589
3873,14235
3873,20301
3873,25091
3873,29115
3873,36151
3873,36152
3873,36153
3874,1918
3874,17600
3874,18606
3874,35866
3874,44662
3874,44663
3874,44664
3874,44665
3875,1918
3875,2109
3875,10596
3875,13472
3875,20780
3875,40212
3875,40729
3875,46657
3875,46658
3875,46659
3876,1921
3876,10594
3876,13791
3876,14413
3876,19542
3876,19551
3876,24024
3876,24025
3876,24026
3876,24027
3876,24028
3877,1921
3877,2001
3877,10597
3877,13315
3877,13468
3877,33910
3877,34254
3877,34255
3878,1921
3878,3482
3878,10590
3878,10595
3878,10597
3878,13315
3878,14241
3878,40319
3878,40320
3879,1921
3879,13315
3879,13468
3879,13473
3879,22246
3879,29292
3879,40319
3879,40320
3879,46977
3879,46978
3880,1922
3880,1952
3880,5916
3880,12745
3880,13747
3880,15584
3880,15585
3880,15586
3880,15587
3880,15588
3880,15589
3880,15590
3880,15591
3880,15592
3880,15593
3880,15594
3880,15595
3880,15596
3880,15597
3880,15598
3880,15599
3880,15600
3880,15601
3880,15602
3880,15603
3880,15604
3880,15605
3880,15606
3880,15607
3880,15608
3880,15609
3880,15610
3881,1922
3881,18059
3881,18060
3881,18061
3882,1922
3882,10398
3882,11940
3882,11941
3882,24420
3882,24421
3882,24422
3882,24423
3882,24424
3883,1922
3883,1929
3883,8055
3883,8483
3883,8823
3883,10545
3883,16583
3883,23698
3883,25781
3883,25782
3884,1922
3884,19393
3884,23696
3884,31148
3884,31149
3884,31150
3884,31151
3885,1922
3885,1927
3885,3674
3885,5977
3885,6206
3885,8837
3885,12414
3885,12415
3885,13899
3885,18814
3885,19410
3885,22254
3885,23696
3885,24585
3885,25721
3885,29976
3885,31188
3885,41399
3885,45685
3885,47456
3885,49747
3885,49748
3886,1926
3886,11724
3886,22744
3886,22745
3886,22746
3886,22747
3887,1927
3887,6740
3887,13718
3887,14230
3887,16952
3887,21160
3887,21161
3887,21162
3888,1928
3888,3154
3888,3155
3888,3156
3888,3157
3888,3158
3888,3159
3888,3160
3888,3161
3888,3162
3888,3163
3888,3164
3888,3165
3888,3166
3889,1928
3889,8821
3889,8822
3889,11532
3889,11710
3889,11711
3889,11712
3889,11713
3889,11714
3889,11715
3889,11716
3889,11717
3889,11718
3889,11719
3889,11720
3889,11721
3889,11722
3889,11723
3889,11724
3889,11725
3889,11726
3889,11727
3889,11728
3890,1928
3890,8821
3890,8822
3890,21472
3890,21473
3890,21474
3890,21475
3891,1929
3891,1930
3891,1931
3891,1932
3891,1933
3891,1934
3891,1935
3892,1929
3892,5782
3892,6620
3892,8466
3892,20494
3892,22162
3892,25552
3892,25659
3892,27673
3892,28274
3892,28433
3892,30143
3892,30144
3892,30145
3892,30146
3892,30147
3892,30148
3892,30149
3892,30150
3892,30151
3892,30152
3892,30153
3892,30154
3892,30155
3892,30156
3892,30157
3893,1929
3893,2575
3893,4087
3893,4092
3893,4093
3893,4094
3893,4095
3893,4096
3893,4100
3893,4102
3893,13498
3893,14041
3893,14435
3893,15398
3893,15469
3893,16723
3893,19624
3893,22135
3893,29489
3893,30533
3893,31855
3893,33936
3893,33937
3893,33938
3893,33939
3893,33940
3893,33941
3893,33942
3893,33943
3893,33944
3893,33945
3893,33946
3893,33947
3893,33948
3893,33949
3893,33950
3893,33951
3893,33952
3893,33953
3893,33954
3894,1929
3894,5350
3894,5730
3894,7363
3894,8473
3894,8530
3894,17542
3894,19615
3894,21699
3894,25951
3894,36992
3894,39820
3894,39821
3894,39822
3894,39823
3895,1929
3895,2579
3895,5177
3895,19481
3895,33946
3895,41027
3895,41028
3895,41029
3896,1929
3896,5185
3896,9897
3896,19611
3896,20509
3896,33942
3896,44490
3896,51071
3896,51072
3896,51073
3896,51074
3897,1932
3897,9644
3897,10582
3897,11607
3897,13630
3897,13631
3897,13632
3897,13633
3897,13634
3897,13635
3897,13636
3897,13637
3897,13638
3897,13639
3897,13640
3897,13641
3897,13642
3897,13643
3898,1932
3898,6108
3898,14402
3898,14403
3898,14404
3898,14405
3898,14406
3899,1932
3899,10582
3899,11090
3899,11610
3899,12579
3899,24349
3899,25310
3899,25311
3900,1932
3900,4707
3900,4712
3900,10503
3900,19676
3900,19677
3900,19679
3900,19680
3900,23771
3900,23773
3900,23774
3900,27195
3900,27196
3900,27197
3900,27198
3900,27199
3900,27200
3900,27201
3900,27202
3900,27203
3900,27204
3900,27205
3900,27206
3900,27207
3900,27208
3900,27209
3900,27210
3900,27211
3900,27212
3901,1932
3901,6277
3901,7489
3901,11091
3901,14060
3901,17760
3901,30399
3901,31051
3901,32067
3901,32073
3901,32077
3901,32078
3901,32971
3901,32972
3901,32973
3901,32974
3901,32975
3902,1932
3902,8536
3902,10602
3902,29194
3902,34366
3902,34367
3902,34368
3902,34369
3902,34370
3902,34371
3903,1932
3903,11090
3903,14056
3903,14058
3903,15174
3903,15854
3903,16678
3903,19774
3903,25522
3903,27196
3903,27197
3903,32971
3903,34575
3903,34576
3903,34577
3903,34578
3903,34579
3903,34580
3903,34581
3904,1932
3904,4705
3904,4708
3904,4709
3904,4714
3904,4715
3904,12875
3904,23771
3904,35936
3904,40477
3905,1932
3905,8358
3905,10418
3905,16144
3905,19534
3906,1932
3906,3644
3906,4607
3906,11226
3906,24744
3906,33477
3906,34322
3906,41655
3906,45842
3906,45843
3906,45844
3907,1932
3907,4264
3907,5178
3907,10416
3907,26275
3907,37467
3907,44217
3907,49574
3907,49575
3907,49576
3907,49577
3908,1933
3908,7656
3908,7657
3908,22618
3908,25938
3908,37157
3908,37158
3908,37159
3908,37160
3908,37161
3908,37162
3908,37163
3908,37164
3909,1935
3909,6925
3909,6926
3909,29286
3909,32133
3909,35041
3909,35042
3909,35043
3910,1935
3910,7353
3910,10510
3910,13000
3910,20017
3910,23595
3910,23693
3910,25172
3910,32281
3910,38170
3910,40245
3910,45415
3910,48888
3910,49409
3910,51093
3910,51660
3910,51661
3910,51662
3910,51663
3910,51664
3910,51665
3910,51666
3910,51667
3910,51668
3910,51669
3910,51670
3910,51671
3911,1936
3911,1937
3911,1938
3911,1939
3911,1940
3911,1941
3911,1942
3911,1943
3911,1944
3912,1936
3912,23081
3912,23082
3912,23083
3913,1936
3913,4312
3914,1936
3914,2146
3914,3646
3914,5782
3914,8448
3914,14258
3914,15530
3914,18047
3914,18709
3914,18718
3914,20492
3914,21064
3914,21831
3914,28792
3914,32450
3914,36922
3914,39674
3914,39675
3914,39676
3914,39677
3914,39678
3915,1937
3915,2099
3915,2100
3915,2101
3915,2102
3915,2103
3915,2104
3915,2105
3915,2106
3915,2107
3915,2108
3915,2109
3915,2110
3915,2111
3916,1937
3916,6033
3916,6034
3916,6035
3916,6036
3917,1937
3917,8065
3917,9391
3917,14581
3917,14582
3917,14583
3917,14584
3917,14585
3917,14586
3918,1937
3918,12980
3918,15326
3918,15327
3918,15328
3918,15329
3919,1937
3919,16018
3919,16019
3920,1937
3920,4973
3920,13943
3920,13958
3920,14511
3920,15640
3920,16047
3920,16998
3920,16999
3920,17000
3920,17001
3920,17002
3920,17003
3920,17004
3920,17005
3920,17006
3920,17007
3920,17008
3921,1937
3921,3316
3921,3675
3921,3761
3921,7711
3921,7713
3921,14902
3921,17189
3921,17190
3921,17191
3922,1937
3922,5354
3922,8525
3922,8528
3922,13413
3922,16480
3922,18564
3922,18565
3922,18566
3922,18567
3922,18568
3922,18569
3922,18570
3923,1937
3923,5025
3923,5105
3923,6033
3923,6036
3923,6208
3923,6209
3923,7444
3923,17563
3923,19136
3923,19137
3923,19138
3923,19139
3923,19140
3923,19141
3923,19142
3924,1937
3924,11453
3924,21347
3924,21348
3925,1937
3925,3761
3925,6272
3925,21539
3925,21540
3925,21541
3925,21542
3925,21543
3925,21544
3925,21545
3925,21546
3925,21547
3925,21548
3925,21549
3925,21550
3926,1937
3926,4117
3926,10872
3926,17595
3926,18054
3926,21544
3926,22386
3926,22387
3926,22388
3926,22389
3926,22390
3926,22391
3927,1937
3927,2103
3927,2108
3927,4024
3927,12095
3927,15633
3927,16480
3927,16489
3927,16515
3927,17597
3927,17599
3927,19025
3927,23830
3927,23831
3927,23832
3927,23833
3927,23834
3927,23835
3928,1937
3928,8788
3928,9447
3928,10202
3928,16269
3928,16485
3928,19023
3928,24281
3928,24282
3928,24283
3928,24284
3928,24285
3928,24286
3928,24287
3928,24288
3928,24289
3928,24290
3929,1937
3929,5199
3929,15640
3929,23034
3929,25663
3929,25664
3929,25665
3929,25666
3929,25667
3930,1937
3930,4027
3930,6862
3930,11954
3930,16515
3930,17191
3930,17611
3930,20779
3930,25932
3930,27529
3930,27530
3930,27531
3930,27532
3930,27533
3931,1937
3931,5109
3931,6208
3931,8111
3931,10595
3931,12295
3931,13129
3931,14731
3931,16946
3931,16951
3931,16957
3931,18443
3931,20301
3931,20930
3931,22427
3931,23907
3931,28438
3931,28439
3931,28440
3931,28441
3931,28442
3931,28443
3931,28444
3931,28445
3931,28446
3931,28447
3931,28448
3931,28449
3931,28450
3931,28451
3931,28452
3931,28453
3931,28454
3931,28455
3931,28456
3931,28457
3931,28458
3931,28459
3932,1937
3932,6735
3932,11952
3932,17005
3932,22389
3932,30718
3932,30719
3932,30720
3933,1937
3933,4024
3933,5354
3933,13413
3933,18568
3933,24344
3933,35481
3933,35482
3934,1937
3934,2108
3934,2173
3934,4024
3934,5354
3934,5767
3934,13180
3934,13312
3934,15892
3934,16480
3934,16482
3934,17595
3934,17597
3934,18054
3934,18958
3934,18960
3934,19137
3934,22444
3934,29502
3934,30757
3934,33467
3934,38746
3934,38747
3934,38748
3934,38749
3934,38750
3934,38751
3934,38752
3934,38753
3934,38754
3935,1937
3935,4027
3935,6033
3935,6531
3935,11677
3935,18788
3935,19043
3935,19136
3935,19137
3935,19138
3935,23832
3935,23906
3935,28471
3935,32644
3935,33616
3935,39061
3935,39062
3935,39063
3935,39064
3935,39065
3935,39066
3935,39067
3936,1937
3936,2108
3936,8930
3936,11453
3936,12980
3936,15329
3936,15640
3936,16515
3936,25663
3936,33616
3936,41084
3936,41085
3936,41086
3937,1937
3937,6511
3937,13786
3937,14582
3937,23239
3937,34655
3937,43097
3937,43098
3938,1937
3938,5365
3938,6208
3938,8589
3938,15913
3939,1937
3939,4117
3939,15329
3939,19137
3939,39520
3939,39845
3940,1937
3940,13735
3940,14543
3941,1937
3941,4677
3941,4685
3941,5098
3941,5978
3941,7589
3941,9053
3941,13717
3941,13941
3941,18359
3941,19719
3941,22024
3941,29934
3941,31812
3941,45746
3941,45747
3941,45748
3941,45749
3941,45750
3941,45751
3941,45752
3942,1937
3942,5304
3942,6269
3942,18990
3942,21495
3942,21498
3942,22031
3942,22661
3942,46515
3942,46516
3943,1937
3943,4131
3943,4758
3943,8773
3943,12272
3943,13747
3943,14147
3943,19137
3943,21017
3943,22703
3943,24602
3943,29033
3943,29352
3943,42404
3943,47435
3943,47436
3943,47437
3943,47438
3943,47439
3943,47440
3943,47441
3943,47442
3943,47443
3943,47444
3943,47445
3943,47446
3943,47447
3943,47448
3943,47449
3943,47450
3943,47451
3943,47452
3943,47453
3944,1937
3944,2047
3944,2048
3944,2050
3944,6389
3944,19378
3944,29326
3944,29328
3944,29329
3944,33780
3944,34569
3944,48369
3944,48370
3944,48371
3945,1937
3945,2108
3945,6033
3945,6036
3945,15034
3945,16515
3945,17007
3945,19139
3945,32544
3945,48887
3945,48888
3945,48889
3946,1937
3946,14152
3946,16105
3946,20978
3946,43562
3946,44566
3946,49509
3946,49510
3946,49511
3946,49512
3946,49513
3946,49514
3946,49515
3947,1937
3947,3672
3947,3761
3947,6531
3947,16481
3947,21058
3947,28344
3947,35969
3947,49765
3948,1937
3948,4027
3948,8525
3948,9008
3948,9009
3948,14582
3948,23239
3949,1937
3949,4027
3949,16998
3949,20137
3949,31150
3949,35324
3949,35861
3949,40730
3949,47238
3950,1937
3950,2108
3950,15329
3950,16480
3950,18054
3950,20137
3950,22485
3950,50694
3950,50695
3951,1937
3951,2102
3951,4201
3951,4204
3951,23021
3951,50956
3951,50957
3951,50958
3952,1937
3952,3334
3952,3603
3952,6546
3952,9780
3952,12084
3952,15207
3952,18789
3952,25664
3952,25667
3952,33230
3952,47132
3952,51287
3952,51288
3952,51289
3953,1937
3953,14582
3954,1938
3954,10971
3954,14146
3954,14147
3954,14148
3954,14149
3954,14150
3954,14151
3954,14152
3954,14153
3954,14154
3955,1939
3955,5361
3955,5362
3955,5363
3955,5364
3955,5365
3956,1942
3956,5105
3956,15911
3956,15912
3956,15913
3956,15914
3956,15915
3956,15916
3956,15917
3956,15918
3956,15919
3957,1945
3957,1947
3957,3964
3957,5727
3957,7865
3957,9739
3957,9740
3957,9741
3957,9742
3957,9743
3957,9744
3957,9745
3958,1945
3958,4219
3958,13741
3958,15667
3958,15668
3958,15669
3959,1945
3959,2347
3959,2551
3959,4216
3959,4466
3959,5725
3959,6924
3959,8476
3959,23337
3959,26686
3959,26923
3959,29221
3959,29222
3959,29223
3959,29224
3959,29225
3959,29226
3959,29227
3959,29228
3960,1945
3960,5727
3960,5729
3960,13319
3960,13741
3960,15256
3960,22142
3960,33083
3960,33547
3961,1945
3961,1947
3961,3939
3961,5727
3961,5729
3961,6917
3961,7489
3961,7865
3961,12104
3961,13741
3961,14510
3961,33083
3961,36778
3961,37501
3961,37502
3962,1945
3962,3081
3962,3871
3962,3949
3962,4446
3962,5180
3962,5727
3962,5728
3962,5900
3962,6368
3962,7489
3962,9411
3962,9743
3962,9795
3962,9962
3962,10019
3962,10526
3962,11072
3962,12107
3962,13470
3962,17098
3962,20059
3962,20174
3962,25024
3962,26941
3962,28706
3962,30318
3962,31113
3962,32757
3962,35124
3962,36883
3962,37562
3962,37826
3962,37827
3962,37828
3962,37829
3962,37830
3962,37831
3962,37832
3962,37833
3962,37834
3962,37835
3962,37836
3962,37837
3962,37838
3963,1945
3963,15580
3963,21169
3963,30223
3963,43878
3963,43879
3964,1947
3964,5098
3964,5724
3964,5725
3964,5726
3964,5727
3964,5728
3964,5729
3964,5730
3964,5731
3964,5732
3964,5733
3964,5734
3965,1947
3965,5733
3965,7444
3965,42666
3966,1947
3966,12213
3966,49135
3966,49136
3966,49137
3966,49138
3966,49139
3966,49140
3966,49141
3967,1949
3967,10072
3967,13695
3967,19162
3967,19169
3967,21721
3967,23654
3967,25955
3967,42334
3967,42904
3967,42924
3967,43442
3967,44125
3967,44126
3967,44127
3967,44128
3967,44129
3967,44130
3967,44131
3967,44132
3967,44133
3967,44134
3968,1950
3968,2572
3968,2573
3968,2574
3968,2575
3968,2576
3968,2577
3968,2578
3968,2579
3968,2580
3969,1952
3969,11537
3969,19426
3969,19427
3969,19428
3969,19429
3969,19430
3970,1952
3970,14058
3970,19534
3970,19693
3970,24121
3970,29165
3970,29574
3970,31154
3970,32135
3970,40215
3970,40314
3970,40315
3970,40316
3970,40317
3970,40318
3971,1952
3971,2323
3971,2568
3971,2609
3971,2615
3971,2619
3971,2620
3971,2625
3971,2626
3971,2629
3971,4198
3971,4201
3971,4275
3971,7796
3971,9722
3971,15485
3971,15488
3971,15495
3971,17313
3971,17316
3971,17319
3971,17325
3971,27818
3971,27858
3971,27892
3971,27981
3971,28285
3971,28983
3971,28985
3971,51106
3972,1953
3972,11075
3972,15989
3972,15990
3972,15991
3972,15992
3972,15993
3973,1953
3973,6096
3973,8528
3973,15576
3973,19845
3973,20163
3973,20435
3974,1953
3974,4847
3974,4854
3974,5114
3974,7487
3974,7874
3974,9631
3974,16805
3974,18524
3974,22159
3974,31756
3974,40852
3974,43970
3974,44200
3974,44201
3975,1953
3975,4264
3975,7487
3975,25547
3975,28717
3975,31157
3975,32221
3975,46808
3975,46809
3976,1953
3976,5661
3976,8111
3976,9395
3976,11087
3976,12087
3976,12104
3976,13741
3976,14055
3976,18517
3976,18751
3976,24360
3976,32076
3976,32077
3976,32080
3976,32975
3976,37567
3976,37572
3976,49167
3976,49576
3976,50778
3976,50779
3976,50780
3977,1955
3977,4198
3977,4201
3977,6092
3977,6093
3977,6094
3977,6098
3977,11861
3977,15490
3977,19225
3977,21572
3977,24111
3977,27818
3977,27892
3977,27912
3977,27981
3977,28098
3977,28285
3977,28983
3977,28985
3977,29301
3977,32184
3977,36778
3977,41184
3977,41185
3977,41186
3977,41187
3977,41188
3977,41189
3978,1956
3978,32037
3978,32038
3978,32039
3979,1957
3979,4852
3979,7733
3979,7734
3979,7735
3979,7736
3979,7737
3979,7738
3979,7739
3980,1957
3980,11739
3980,12703
3980,16337
3980,19907
3980,27755
3980,27998
3980,30846
3980,30847
3980,30848
3980,30849
3980,30850
3980,30851
3980,30852
3980,30853
3981,1959
3981,1960
3981,1961
3981,1962
3982,1959
3982,3746
3982,11774
3982,20017
3982,25228
3982,25244
3982,25939
3982,27102
3982,34597
3982,34612
3982,42768
3982,42769
3982,42770
3982,42771
3982,42772
3982,42773
3982,42774
3982,42775
3983,1959
3983,2331
3983,5671
3983,6922
3983,6925
3983,8836
3983,16577
3983,18514
3983,29286
3983,32133
3983,32777
3983,43156
3983,43157
3983,43158
3984,1959
3984,11788
3985,1962
3985,14844
3985,14846
3985,29048
3985,29049
3985,29050
3985,29051
3985,29052
3985,29053
3985,29054
3986,1963
3986,1964
3986,1965
3986,1966
3986,1967
3986,1968
3986,1969
3987,1963
3987,5788
3987,7272
3987,7273
3987,7274
3987,7275
3987,7276
3987,7277
3987,7278
3987,7279
3987,7280
3988,1964
3988,1965
3988,4024
3988,5047
3988,9295
3988,35752
3988,49742
3988,49743
3989,1965
3989,12034
3989,13926
3989,25757
3989,25758
3989,25759
3990,1966
3990,7108
3990,7762
3990,7763
3990,7764
3990,7765
3990,7766
3990,7767
3990,7768
3990,7769
3990,7770
3990,7771
3990,7772
3990,7773
3990,7774
3990,7775
3990,7776
3991,1967
3991,5791
3991,14078
3991,16203
3991,26016
3991,27573
3991,28624
3991,28625
3991,28626
3991,28627
3991,28628
3991,28629
3991,28630
3991,28631
3991,28632
3992,1967
